Unnamed: 0,small_cars,large_cars
5491,2,1
5492,0,1
5493,1,0
5494,0,1
5495,0,0
5496,0,0
5497,0,0
5498,0,1
5499,0,2
5500,0,1
5501,0,1
5502,1,1
5503,0,2
5504,1,2
5505,1,1
5506,1,2
5507,1,4
5508,1,1
5509,1,2
5510,3,1
5511,3,2
5512,3,2
5513,3,2
5514,3,2
5515,3,2
5516,4,3
5517,3,2
5518,4,2
5519,3,4
5520,5,1
5521,4,2
5522,6,1
5523,7,0
5524,7,0
5525,7,0
5526,8,0
5527,6,0
5528,8,1
5529,7,0
5530,8,1
5531,6,1
5532,8,1
5533,7,1
5534,7,2
5535,5,0
5536,5,0
5537,5,0
5538,6,0
5539,5,1
5540,4,1
5541,4,0
5542,5,0
5543,5,1
5544,5,2
5545,6,2
5546,5,3
5547,6,0
5548,5,0
5549,5,0
5550,6,0
5551,5,0
5552,5,0
5553,5,0
5554,5,0
5555,6,0
5556,5,0
5557,6,0
5558,7,0
5559,7,0
5560,7,0
5561,6,0
5562,7,0
5563,7,0
5564,5,0
5565,6,0
5566,6,1
5567,7,0
5568,7,0
5569,6,1
5570,8,0
5571,7,0
5572,7,0
5573,7,0
5574,6,0
5575,7,0
5576,7,0
5577,7,1
5578,5,1
5579,5,0
5580,5,0
5581,4,0
5582,4,0
5583,3,3
5584,3,1
5585,3,0
5586,3,0
5587,3,2
5588,1,2
5589,0,2
5590,0,2
5591,0,2
5592,2,2
5593,1,2
5594,2,2
5595,2,1
5596,2,1
5597,2,1
5598,1,1
5599,1,0
5600,2,1
5601,1,1
5602,2,0
5603,2,1
5604,1,1
5605,2,1
5606,2,2
5607,3,0
5608,4,1
5609,5,1
5610,5,1
5611,7,1
5612,5,2
5613,4,1
5614,4,2
5615,5,0
5616,5,3
5617,4,3
5618,4,3
5619,3,2
5620,4,1
5621,5,1
5622,4,1
5623,5,1
5624,5,0
5625,4,0
5626,4,0
5627,4,1
5628,6,1
5629,6,0
5630,6,0
5631,6,0
5632,6,1
5633,6,0
5634,8,0
5635,7,0
5636,8,0
5637,7,1
5638,6,0
5639,7,0
5640,7,0
5641,6,0
5642,5,0
5643,6,1
5644,4,1
5645,6,1
5646,5,1
5647,5,1
5648,5,1
5649,4,1
5650,5,1
5651,4,1
5652,6,1
5653,7,1
5654,6,1
5655,4,1
5656,4,1
5657,4,0
5658,5,0
5659,5,0
5660,4,1
5661,5,0
5662,6,0
5663,5,0
5664,6,0
5665,5,0
5666,4,1
5667,4,1
5668,3,2
5669,3,1
5670,3,1
5671,1,3
5672,3,3
5673,2,1
5674,1,3
5675,2,1
5676,2,1
5677,2,1
5678,2,1
5679,1,1
5680,1,0
5681,1,0
5682,1,0
5683,1,0
5684,1,1
5685,1,1
5686,1,1
5687,1,2
5688,1,1
5689,1,2
5690,1,1
5691,1,1
5692,0,1
5693,1,1
5694,1,1
5695,2,1
5696,0,1
5697,1,1
5698,3,1
5699,2,1
5700,3,0
5701,4,0
5702,4,0
5703,5,0
5704,4,0
5705,4,0
5706,4,0
5707,5,1
5708,6,0
5709,5,1
5710,4,0
5711,5,0
5712,5,0
5713,5,0
5714,6,0
5715,5,0
5716,6,0
5717,5,1
5718,6,0
5719,5,0
5720,4,0
5721,5,0
5722,5,0
5723,5,0
5724,5,0
5725,5,0
5726,2,0
5727,2,1
5728,1,2
5729,3,1
5730,2,2
5731,3,0
5732,2,1
5733,2,2
5734,1,2
5735,1,3
5736,1,3
5737,1,3
5738,2,4
5739,2,2
5740,1,2
5741,2,2
5742,2,1
5743,2,1
5744,2,1
5745,2,2
5746,3,2
5747,3,3
5748,4,1
5749,3,0
5750,3,0
5751,3,1
5752,2,1
5753,3,2
5754,3,2
5755,3,0
5756,3,1
5757,4,0
5758,5,0
5759,6,0
5760,7,0
5761,7,0
5762,8,0
5763,8,0
5764,7,0
5765,7,0
5766,8,0
5767,9,0
5768,7,0
5769,6,0
5770,7,0
5771,6,0
5772,6,0
5773,4,0
5774,4,0
5775,6,2
5776,6,1
5777,5,1
5778,5,2
5779,5,0
5780,5,0
5781,5,0
5782,7,0
5783,4,0
5784,6,0
5785,6,0
5786,6,0
5787,6,0
5788,6,0
5789,4,0
5790,4,0
5791,6,0
5792,5,1
5793,5,1
5794,8,0
5795,5,0
5796,4,1
5797,4,2
5798,5,1
5799,5,1
5800,6,1
5801,7,0
5802,5,0
5803,6,0
5804,7,0
5805,6,0
5806,6,0
5807,7,0
5808,6,0
5809,5,0
5810,6,0
5811,5,0
5812,5,0
5813,4,0
5814,3,1
5815,3,1
5816,1,3
5817,4,1
5818,4,1
5819,2,1
5820,2,2
5821,2,1
5822,2,1
5823,2,1
5824,4,1
5825,3,1
5826,4,3
5827,4,1
5828,5,1
5829,5,3
5830,5,1
5831,4,1
5832,5,1
5833,5,1
5834,4,0
5835,4,0
5836,5,1
5837,4,1
5838,6,1
5839,4,0
5840,5,0
5841,5,0
5842,6,0
5843,6,2
5844,6,1
5845,6,0
5846,5,0
5847,5,0
5848,6,0
5849,5,0
5850,6,0
5851,5,0
5852,5,0
5853,5,0
5854,7,1
5855,6,1
5856,5,1
5857,5,0
5858,5,1
5859,6,0
5860,4,1
5861,4,0
5862,4,0
5863,6,0
5864,6,0
5865,8,0
5866,7,0
5867,9,0
5868,8,0
5869,8,0
5870,7,0
5871,7,0
5872,6,0
5873,5,0
5874,7,0
5875,7,0
5876,7,0
5877,8,0
5878,7,0
5879,7,0
5880,5,1
5881,7,0
5882,5,1
5883,6,0
5884,5,0
5885,5,0
5886,6,0
5887,6,0
5888,6,0
5889,7,0
5890,6,0
5891,5,0
5892,6,0
5893,5,1
5894,6,1
5895,5,0
5896,5,0
5897,6,0
5898,7,0
5899,6,0
5900,6,0
5901,7,0
5902,7,0
5903,7,0
5904,5,0
5905,5,0
5906,3,0
5907,5,0
5908,5,0
5909,4,0
5910,6,0
5911,7,0
5912,6,0
5913,6,0
5914,5,0
5915,2,1
5916,2,1
5917,3,1
5918,1,2
5919,3,2
5920,3,2
5921,3,1
5922,2,2
5923,0,2
5924,1,0
5925,2,1
5926,1,1
5927,1,1
5928,1,1
5929,1,1
5930,1,1
5931,2,2
5932,3,1
5933,2,1
5934,2,1
5935,3,0
5936,3,0
5937,4,0
5938,3,0
5939,3,0
5940,4,0
5941,4,0
5942,5,0
5943,5,1
5944,5,0
5945,6,0
5946,5,1
5947,5,0
5948,6,0
5949,6,0
5950,5,0
5951,6,0
5952,4,0
5953,5,0
5954,7,0
5955,6,0
5956,6,0
5957,6,0
5958,6,0
5959,6,0
5960,6,0
5961,6,0
5962,6,0
5963,7,0
5964,8,0
5965,8,0
5966,7,0
5967,7,0
5968,6,0
5969,5,1
5970,5,0
5971,5,0
5972,6,0
5973,5,0
5974,5,0
5975,5,1
5976,4,2
5977,6,1
5978,4,1
5979,2,1
5980,2,1
5981,2,1
5982,2,2
5983,2,2
5984,2,2
5985,2,2
5986,1,2
5987,2,1
5988,3,2
5989,3,1
5990,3,1
5991,3,0
5992,3,0
5993,3,0
5994,5,0
5995,5,0
5996,5,0
5997,5,0
5998,5,0
5999,7,0
6000,7,0
6001,5,0
6002,5,0
6003,6,0
6004,7,0
6005,5,0
6006,5,0
6007,5,1
6008,7,1
6009,7,1
6010,6,1
6011,5,0
6012,8,1
6013,4,2
6014,4,2
6015,5,3
6016,8,2
6017,7,1
6018,7,1
6019,5,2
6020,5,1
6021,3,0
6022,6,1
6023,5,0
6024,6,1
6025,7,0
6026,7,0
6027,7,0
6028,8,1
6029,6,1
6030,6,1
6031,5,1
6032,7,1
6033,4,1
6034,6,1
6035,6,1
6036,5,1
6037,5,1
6038,5,1
6039,5,1
6040,5,1
6041,4,1
6042,3,1
6043,6,1
6044,5,1
6045,5,2
6046,5,2
6047,4,1
6048,5,1
6049,6,2
6050,6,2
6051,7,1
6052,8,0
6053,7,0
6054,8,0
6055,6,0
6056,7,0
6057,8,0
6058,7,0
6059,6,0
6060,7,0
6061,7,0
6062,6,0
6063,6,0
6064,8,0
6065,8,0
6066,8,0
6067,9,0
6068,9,0
6069,9,0
6070,8,0
6071,9,0
6072,5,0
6073,6,1
6074,7,0
6075,6,0
6076,7,0
6077,7,0
6078,6,0
6079,7,0
6080,7,0
6081,7,0
6082,8,0
6083,6,1
6084,7,0
6085,7,0
6086,6,0
6087,8,0
6088,9,1
6089,9,0
6090,9,0
6091,8,0
6092,8,0
6093,9,0
6094,8,0
6095,8,0
6096,6,0
6097,7,0
6098,5,0
6099,8,0
6100,9,0
6101,7,0
6102,8,0
6103,9,0
6104,6,0
6105,7,0
6106,9,0
6107,8,0
6108,7,0
6109,8,1
6110,6,0
6111,7,2
6112,8,0
6113,8,0
6114,7,1
6115,8,1
6116,7,0
6117,8,0
6118,7,0
6119,8,0
6120,10,0
6121,8,0
6122,9,0
6123,8,0
6124,9,0
6125,5,1
6126,5,2
6127,5,0
6128,4,0
6129,6,2
6130,4,1
6131,3,2
6132,3,1
6133,3,1
6134,3,1
6135,4,1
6136,3,1
6137,2,1
6138,2,1
6139,2,1
6140,2,1
6141,3,1
6142,3,1
6143,3,2
6144,3,1
6145,4,1
6146,3,1
6147,3,1
6148,4,1
6149,4,2
6150,2,1
6151,2,2
6152,2,2
6153,2,2
6154,2,2
6155,2,1
6156,4,1
6157,3,2
6158,3,2
6159,3,2
6160,4,1
6161,3,1
6162,5,1
6163,3,1
6164,4,1
6165,4,1
6166,4,1
6167,4,1
6168,3,2
6169,5,1
6170,4,1
6171,4,1
6172,5,1
6173,5,1
6174,4,1
6175,6,0
6176,7,0
6177,7,0
6178,6,2
6179,5,0
6180,7,0
6181,5,0
6182,6,0
6183,6,0
6184,6,0
6185,6,0
6186,5,0
6187,6,0
6188,8,0
6189,7,0
6190,7,0
6191,6,0
6192,8,0
6193,7,0
6194,7,0
6195,7,0
6196,7,0
6197,7,0
6198,8,0
6199,8,0
6200,7,0
6201,7,0
6202,6,0
6203,8,0
6204,8,0
6205,9,0
6206,10,2
6207,10,1
6208,9,0
6209,7,0
6210,6,0
6211,6,0
6212,7,0
6213,9,0
6214,9,0
6215,9,1
6216,7,1
6217,8,0
6218,8,0
6219,8,0
6220,9,0
6221,6,0
6222,7,0
6223,8,0
6224,5,0
6225,6,0
6226,8,0
6227,8,1
6228,7,0
6229,7,1
6230,8,1
6231,8,1
6232,7,1
6233,5,1
6234,7,1
6235,5,1
6236,7,0
6237,7,1
6238,6,1
6239,6,1
6240,6,1
6241,6,1
6242,6,1
6243,4,1
6244,4,1
6245,2,1
6246,3,1
6247,3,1
6248,2,1
6249,3,1
6250,2,1
6251,3,1
6252,3,1
6253,3,2
6254,2,2
6255,3,2
6256,2,1
6257,2,1
6258,2,2
6259,3,2
6260,2,0
6261,2,0
6262,2,0
6263,2,1
6264,2,1
6265,2,1
6266,2,1
6267,2,1
6268,3,2
6269,2,1
6270,3,2
6271,4,0
6272,4,0
6273,6,1
6274,5,0
6275,5,0
6276,5,0
6277,4,0
6278,4,0
6279,5,0
6280,6,0
6281,6,0
6282,6,0
6283,6,0
6284,5,0
6285,6,0
6286,6,0
6287,7,0
6288,7,0
6289,7,0
6290,6,0
6291,6,0
6292,5,0
6293,5,0
6294,5,0
6295,5,0
6296,4,0
6297,6,0
6298,5,0
6299,4,0
6300,4,0
6301,3,0
6302,4,0
6303,4,0
6304,4,0
6305,3,1
6306,4,1
6307,5,0
6308,4,0
6309,4,0
6310,4,0
6311,6,0
6312,6,0
6313,5,0
6314,7,1
6315,6,1
6316,7,0
6317,5,1
6318,6,1
6319,5,1
6320,3,1
6321,3,1
6322,4,1
6323,4,2
6324,2,1
6325,3,1
6326,3,1
6327,3,2
6328,3,0
6329,3,0
6330,5,0
6331,5,0
6332,5,0
6333,3,0
6334,5,1
6335,6,0
6336,5,0
6337,5,0
6338,6,0
6339,5,1
6340,6,1
6341,5,1
6342,5,1
6343,5,1
6344,2,1
6345,3,1
6346,2,1
6347,2,1
6348,2,1
6349,3,1
6350,3,1
6351,4,1
6352,3,2
6353,4,2
6354,5,1
6355,5,1
6356,5,1
6357,5,1
6358,5,1
6359,5,1
6360,7,1
6361,4,1
6362,4,0
6363,4,1
6364,2,0
6365,6,1
6366,4,1
6367,5,1
6368,5,1
6369,4,1
6370,3,1
6371,5,1
6372,5,1
6373,4,0
6374,7,0
6375,5,0
6376,6,1
6377,5,0
6378,4,1
6379,4,1
6380,5,0
6381,6,0
6382,5,0
6383,7,0
6384,7,0
6385,6,0
6386,8,1
6387,6,0
6388,6,0
6389,6,1
6390,6,0
6391,7,1
6392,6,0
6393,4,0
6394,4,1
6395,5,1
6396,3,4
6397,5,0
6398,6,0
6399,6,0
6400,7,0
6401,5,0
6402,6,0
6403,6,0
6404,5,0
6405,6,1
6406,6,0
6407,6,0
6408,5,0
6409,5,0
6410,5,2
6411,6,0
6412,5,0
6413,7,0
6414,8,1
6415,7,0
6416,6,0
6417,5,0
6418,6,1
6419,7,0
6420,7,0
6421,5,1
6422,5,0
6423,6,1
6424,6,0
6425,7,1
6426,6,0
6427,6,1
6428,7,0
6429,7,0
6430,9,0
6431,8,0
6432,9,0
6433,8,0
6434,9,0
6435,9,0
6436,9,0
6437,9,0
6438,8,0
6439,11,0
6440,7,0
6441,7,0
6442,5,0
6443,7,0
6444,9,0
6445,9,0
6446,8,0
6447,8,0
6448,6,0
6449,8,0
6450,8,0
6451,7,0
6452,8,0
6453,8,0
6454,8,0
6455,8,0
6456,8,0
6457,6,0
6458,7,0
6459,6,0
6460,5,1
6461,7,1
6462,6,2
6463,4,1
6464,5,1
6465,5,1
6466,4,1
6467,4,1
6468,5,1
6469,4,1
6470,5,1
6471,5,1
6472,4,1
6473,3,1
6474,5,1
6475,4,1
6476,4,1
6477,7,2
6478,4,2
6479,3,2
6480,4,1
6481,4,1
6482,5,2
6483,5,2
6484,5,2
6485,4,2
6486,5,2
6487,5,1
6488,4,1
6489,5,1
6490,5,1
6491,4,2
6492,4,2
6493,4,2
6494,3,2
6495,3,2
6496,6,1
6497,7,2
6498,6,1
6499,5,1
6500,6,1
6501,6,2
6502,5,1
6503,5,1
6504,7,0
6505,6,0
6506,6,1
6507,5,0
6508,6,0
6509,8,1
6510,5,0
6511,4,0
6512,6,0
6513,6,0
6514,9,0
6515,9,0
6516,11,0
6517,8,0
6518,8,0
6519,7,0
6520,7,0
6521,9,0
6522,9,0
6523,8,0
6524,7,0
6525,7,1
6526,7,0
6527,8,0
6528,8,0
6529,9,0
6530,7,0
6531,6,0
6532,6,0
6533,6,0
6534,6,0
6535,5,0
6536,6,0
6537,7,0
6538,8,0
6539,7,0
6540,8,0
6541,8,0
6542,7,0
6543,6,0
6544,9,1
6545,7,1
6546,9,1
6547,9,0
6548,10,0
6549,9,0
6550,8,1
6551,8,2
6552,8,1
6553,11,0
6554,10,0
6555,9,0
6556,5,0
6557,7,0
6558,7,0
6559,9,0
6560,8,1
6561,7,0
6562,7,0
6563,5,1
6564,5,1
6565,5,0
6566,5,0
6567,6,0
6568,6,0
6569,5,0
6570,6,0
6571,6,0
6572,7,0
6573,6,1
6574,6,1
6575,6,1
6576,6,1
6577,3,1
6578,5,1
6579,7,1
6580,6,2
6581,6,0
6582,6,0
6583,5,0
6584,5,0
6585,6,0
6586,7,0
6587,6,0
6588,6,0
6589,7,0
6590,7,1
6591,7,0
6592,6,0
6593,7,0
6594,6,0
6595,6,0
6596,5,0
6597,5,0
6598,6,0
6599,5,0
6600,6,0
6601,6,0
6602,7,0
6603,6,0
6604,7,0
6605,7,0
6606,6,0
6607,5,0
6608,6,0
6609,6,0
6610,7,0
6611,5,0
6612,6,0
6613,7,0
6614,9,1
6615,7,0
6616,6,0
6617,8,0
6618,8,0
6619,5,0
6620,5,0
6621,8,1
6622,7,2
6623,9,1
6624,7,0
6625,7,0
6626,7,0
6627,5,0
6628,9,0
6629,7,1
6630,6,0
6631,5,0
6632,6,1
6633,5,0
6634,4,0
6635,6,0
6636,6,0
6637,5,0
6638,5,0
6639,4,0
6640,5,1
6641,5,1
6642,6,1
6643,4,1
6644,4,1
6645,4,1
6646,3,2
6647,3,2
6648,3,1
6649,2,1
6650,1,1
6651,1,1
6652,2,1
6653,2,2
6654,2,1
6655,1,2
6656,2,2
6657,2,2
6658,1,3
6659,1,1
6660,2,2
6661,2,1
6662,2,1
6663,2,1
6664,2,1
6665,4,2
6666,4,1
6667,4,1
6668,4,2
6669,6,2
6670,5,2
6671,5,1
6672,5,1
6673,6,0
6674,6,0
6675,7,0
6676,6,0
6677,6,0
6678,6,0
6679,7,0
6680,8,0
6681,9,0
6682,6,0
6683,6,0
6684,7,0
6685,8,0
6686,8,0
6687,8,0
6688,7,0
6689,6,0
6690,7,0
6691,7,1
6692,8,1
6693,6,0
6694,6,0
6695,4,1
6696,5,1
6697,6,1
6698,6,0
6699,7,0
6700,8,0
6701,7,0
6702,5,0
6703,6,0
6704,6,0
6705,6,0
6706,6,0
6707,4,0
6708,3,0
6709,4,0
6710,4,1
6711,5,0
6712,7,1
6713,5,0
6714,5,0
6715,5,0
6716,4,0
6717,6,0
6718,5,0
6719,5,0
6720,6,0
6721,5,1
6722,5,1
6723,7,1
6724,4,1
6725,2,1
6726,4,1
6727,4,0
6728,4,1
6729,4,1
6730,5,1
6731,5,0
6732,5,0
6733,5,0
6734,5,0
6735,5,0
6736,6,0
6737,4,0
6738,5,1
6739,5,2
6740,5,0
6741,6,0
6742,5,0
6743,7,1
6744,5,0
6745,4,1
6746,4,0
6747,4,1
6748,5,1
6749,5,0
6750,3,0
6751,5,0
6752,4,0
6753,5,0
6754,4,0
6755,5,0
6756,6,0
6757,5,0
6758,5,0
6759,4,0
6760,6,0
6761,5,0
6762,6,0
6763,5,0
6764,5,0
6765,5,0
6766,5,0
6767,7,0
6768,4,0
6769,4,0
6770,3,0
6771,3,1
6772,5,2
6773,5,1
6774,6,2
6775,5,1
6776,6,0
6777,5,0
6778,5,0
6779,5,0
6780,6,0
6781,5,1
6782,6,0
6783,5,0
6784,6,0
6785,7,0
6786,4,0
6787,5,0
6788,5,0
6789,7,0
6790,7,0
6791,7,0
6792,6,0
6793,6,0
6794,7,0
6795,7,0
6796,7,0
6797,6,1
6798,6,0
6799,7,0
6800,6,0
6801,4,2
6802,5,0
6803,5,1
6804,5,1
6805,5,0
6806,5,0
6807,4,0
6808,6,1
6809,5,1
6810,7,0
6811,6,0
6812,8,0
6813,5,0
6814,6,2
6815,7,2
6816,7,2
6817,5,1
6818,6,2
6819,6,0
6820,6,0
6821,5,0
6822,5,1
6823,4,1
6824,4,2
6825,2,0
6826,3,0
6827,2,1
6828,2,2
6829,2,1
6830,3,0
6831,3,1
6832,3,1
6833,3,1
6834,3,1
6835,3,1
6836,3,1
6837,3,2
6838,2,2
6839,2,1
6840,4,1
6841,3,1
6842,5,1
6843,2,1
6844,3,1
6845,1,1
6846,3,1
6847,3,1
6848,5,1
6849,4,1
6850,4,1
6851,3,1
6852,4,1
6853,3,0
6854,3,0
6855,5,0
6856,5,0
6857,6,0
6858,5,0
6859,4,0
6860,4,0
6861,6,0
6862,4,1
6863,4,1
6864,5,0
6865,6,0
6866,6,0
6867,6,0
6868,6,0
6869,8,0
6870,7,1
6871,5,2
6872,5,2
6873,4,1
6874,5,0
6875,6,0
6876,7,0
6877,7,0
6878,5,0
6879,6,0
6880,5,0
6881,5,0
6882,6,0
6883,6,0
6884,7,0
6885,5,0
6886,5,0
6887,5,0
6888,4,0
6889,6,0
6890,6,0
6891,7,0
6892,7,0
6893,7,0
6894,6,0
6895,7,0
6896,5,0
6897,7,0
6898,7,0
6899,7,0
6900,6,0
6901,5,0
6902,5,0
6903,8,0
6904,8,0
6905,8,0
6906,7,0
6907,6,0
6908,4,0
6909,6,0
6910,5,1
6911,5,0
6912,4,0
6913,7,0
6914,5,1
6915,4,2
6916,3,1
6917,3,4
6918,4,4
6919,2,2
6920,2,2
6921,3,4
6922,2,2
6923,2,3
6924,2,3
6925,2,2
6926,1,3
6927,1,3
6928,1,4
6929,3,3
6930,2,4
6931,0,3
6932,0,2
6933,0,3
6934,2,1
6935,1,2
6936,2,1
6937,1,1
6938,1,1
6939,1,1
6940,1,0
6941,1,1
6942,1,0
6943,1,0
6944,0,0
6945,0,0
6946,0,1
6947,0,1
6948,0,1
6949,0,1
6950,0,1
6951,0,1
6952,0,1
6953,0,1
6954,0,1
6955,0,1
6956,0,1
6957,0,1
6958,1,2
6959,1,2
6960,1,1
6961,2,1
6962,3,2
6963,2,0
6964,5,0
6965,5,0
6966,3,1
6967,4,0
6968,3,0
6969,2,0
6970,4,0
6971,3,0
6972,2,1
6973,2,0
6974,3,1
6975,3,1
6976,2,1
6977,3,1
6978,3,1
6979,2,1
6980,3,2
6981,2,2
6982,3,2
6983,5,0
6984,5,0
6985,5,1
6986,4,0
6987,5,1
6988,6,1
6989,4,1
6990,4,1
6991,5,0
6992,5,0
6993,6,1
6994,5,0
6995,5,1
6996,7,0
6997,7,0
6998,9,0
6999,9,0
7000,9,0
7001,7,0
7002,4,1
7003,8,0
7004,10,0
7005,8,0
7006,6,0
7007,8,0
7008,7,0
7009,8,0
7010,7,0
7011,6,0
7012,5,1
7013,6,1
7014,6,1
7015,7,1
7016,7,0
7017,6,1
7018,6,1
7019,6,0
7020,9,0
7021,7,0
7022,6,0
7023,9,0
7024,6,0
7025,8,0
7026,7,0
7027,6,0
7028,6,0
7029,7,0
7030,7,0
7031,6,0
7032,6,0
7033,7,0
7034,5,0
7035,5,0
7036,7,0
7037,7,0
7038,6,0
7039,7,0
7040,6,0
7041,6,0
7042,7,0
7043,7,0
7044,6,0
7045,6,2
7046,5,2
7047,5,2
7048,6,1
7049,5,2
7050,7,0
7051,5,1
7052,7,1
7053,5,3
7054,4,2
7055,7,0
7056,7,1
7057,6,0
7058,5,0
7059,6,0
7060,5,0
7061,7,0
7062,6,0
7063,6,0
7064,7,0
7065,6,0
7066,4,0
7067,7,1
7068,6,0
7069,7,1
7070,5,2
7071,4,2
7072,7,0
7073,8,1
7074,3,1
7075,5,1
7076,6,0
7077,5,1
7078,6,0
7079,5,1
7080,5,1
7081,5,1
7082,4,1
7083,5,2
7084,4,2
7085,5,2
7086,6,2
7087,5,2
7088,6,1
7089,6,1
7090,5,1
7091,6,1
7092,6,1
7093,7,1
7094,5,1
7095,8,2
7096,5,1
7097,6,1
7098,7,0
7099,6,0
7100,7,0
7101,6,0
7102,6,0
7103,7,0
7104,7,0
7105,7,0
7106,7,0
7107,8,0
7108,6,0
7109,6,0
7110,6,0
7111,6,0
7112,6,0
7113,5,0
7114,3,0
7115,3,0
7116,2,2
7117,2,3
7118,1,1
7119,1,2
7120,1,1
7121,0,2
7122,1,1
7123,1,2
7124,1,1
7125,2,1
7126,3,2
7127,3,1
7128,3,0
7129,4,2
7130,4,0
7131,4,0
7132,4,0
7133,4,0
7134,3,0
7135,2,2
7136,2,2
7137,2,2
7138,2,2
7139,3,2
7140,3,2
7141,3,1
7142,3,1
7143,4,1
7144,4,2
7145,4,2
7146,3,2
7147,3,2
7148,3,2
7149,3,1
7150,4,0
7151,4,0
7152,4,0
7153,5,0
7154,5,1
7155,5,1
7156,5,1
7157,4,1
7158,5,1
7159,5,0
7160,6,1
7161,6,0
7162,7,0
7163,7,0
7164,6,0
7165,6,1
7166,6,0
7167,5,0
7168,4,1
7169,5,0
7170,6,0
7171,6,0
7172,6,0
7173,6,0
7174,5,0
7175,7,0
7176,7,0
7177,5,0
7178,5,0
7179,4,0
7180,5,0
7181,5,1
7182,5,1
7183,6,1
7184,5,1
7185,5,0
7186,5,0
7187,5,1
7188,5,1
7189,5,1
7190,6,0
7191,8,0
7192,5,0
7193,7,0
7194,6,0
7195,7,0
7196,7,0
7197,7,0
7198,6,0
7199,6,0
7200,7,0
7201,7,0
7202,7,0
7203,7,0
7204,6,0
7205,6,0
7206,7,0
7207,8,0
7208,8,0
7209,6,0
7210,7,0
7211,5,0
7212,5,0
7213,6,0
7214,7,0
7215,7,1
7216,7,0
7217,6,0
7218,6,0
7219,8,0
7220,6,0
7221,7,0
7222,7,0
7223,6,1
7224,5,0
7225,4,2
7226,7,0
7227,7,0
7228,7,0
7229,6,0
7230,6,0
7231,5,1
7232,4,0
7233,4,1
7234,5,0
7235,5,0
7236,6,1
7237,5,1
7238,6,0
7239,4,1
7240,4,0
7241,5,0
7242,6,0
7243,6,0
7244,6,0
7245,5,0
7246,6,2
7247,7,0
7248,6,0
7249,6,0
7250,6,1
7251,3,2
7252,6,0
7253,7,0
7254,6,0
7255,8,0
7256,7,0
7257,6,0
7258,6,0
7259,6,0
7260,4,1
7261,6,0
7262,6,1
7263,8,0
7264,6,1
7265,6,1
7266,4,3
7267,5,3
7268,4,3
7269,5,0
7270,7,0
7271,7,0
7272,6,1
7273,5,0
7274,6,2
7275,5,0
7276,5,2
7277,6,3
7278,7,0
7279,5,2
7280,3,1
7281,4,0
7282,4,0
7283,5,0
7284,4,1
7285,5,1
7286,6,0
7287,4,1
7288,2,1
7289,2,0
7290,1,0
7291,0,0
7292,1,1
7293,3,1
7294,2,1
7295,3,1
7296,5,1
7297,5,1
7298,3,4
7299,3,1
7300,4,1
7301,6,0
7302,4,0
7303,5,0
7304,4,0
7305,3,1
7306,4,0
7307,4,0
7308,4,0
7309,3,0
7310,2,0
7311,2,0
7312,2,1
7313,1,1
7314,1,1
7315,1,1
7316,1,1
7317,2,2
7318,2,2
7319,2,1
7320,2,1
7321,2,1
7322,2,1
7323,1,1
7324,2,1
7325,3,1
7326,2,1
7327,1,2
7328,1,0
7329,1,1
7330,1,2
7331,1,1
7332,1,0
7333,1,1
7334,0,1
7335,0,1
7336,0,1
7337,0,2
7338,0,2
7339,1,2
7340,1,2
7341,1,2
7342,2,2
7343,2,1
7344,2,1
7345,2,2
7346,1,1
7347,2,1
7348,2,2
7349,2,1
7350,2,1
7351,2,0
7352,2,0
7353,2,1
7354,3,1
7355,3,0
7356,4,1
7357,2,1
7358,2,1
7359,2,1
7360,2,1
7361,3,0
7362,4,0
7363,4,0
7364,4,0
7365,5,0
7366,6,0
7367,7,0
7368,6,0
7369,6,1
7370,7,0
7371,7,1
7372,8,1
7373,6,1
7374,7,0
7375,7,0
7376,8,0
7377,8,0
7378,8,0
7379,8,0
7380,9,0
7381,7,0
7382,8,0
7383,7,1
7384,9,0
7385,7,0
7386,7,0
7387,6,0
7388,6,1
7389,6,1
7390,6,1
7391,6,1
7392,7,1
7393,7,1
7394,5,1
7395,5,1
7396,3,1
7397,4,0
7398,4,0
7399,3,1
7400,3,1
7401,4,3
7402,3,2
7403,4,2
7404,3,2
7405,3,1
7406,3,1
7407,3,1
7408,4,2
7409,3,1
7410,2,1
7411,2,3
7412,1,1
7413,1,1
7414,0,2
7415,0,2
7416,1,2
7417,1,1
7418,1,1
7419,2,1
7420,3,2
7421,3,1
7422,3,1
7423,3,1
7424,3,1
7425,3,1
7426,4,1
7427,4,1
7428,5,1
7429,3,2
7430,2,1
7431,3,2
7432,3,1
7433,2,3
7434,3,2
7435,3,2
7436,4,3
7437,4,3
7438,4,2
7439,5,3
7440,5,3
7441,5,2
7442,5,3
7443,5,3
7444,5,2
7445,4,2
7446,3,1
7447,5,1
7448,6,1
7449,5,0
7450,5,2
7451,5,1
7452,5,1
7453,6,1
7454,7,0
7455,6,0
7456,6,0
7457,6,1
7458,7,0
7459,7,1
7460,4,1
7461,5,1
7462,6,1
7463,5,1
7464,6,1
7465,7,0
7466,5,0
7467,6,0
7468,6,0
7469,5,0
7470,7,0
7471,6,0
7472,7,1
7473,7,0
7474,5,0
7475,6,0
7476,7,0
7477,7,0
7478,7,0
7479,8,0
7480,7,0
7481,6,0
7482,6,0
7483,6,0
7484,7,0
7485,9,0
7486,6,0
7487,6,0
